,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,LS,ST,RS,LW,LF,CF,RF,RW,LAM,CAM,RAM,LM,LCM,CM,RCM,RM,LWB,LDM,CDM,RDM,RWB,LB,LCB,CB,RCB,RB,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release Clause
18176,246227,T. Hillman,17,https://cdn.sofifa.org/players/4/19/246227.png,Wales,https://cdn.sofifa.org/flags/50.png,48,57,Newport County,https://cdn.sofifa.org/teams/2/light/112254.png,€40K,€1K,1218,Right,1,2,2,High/ Medium,Lean,No,RM,34,"Oct 20, 2018",,2019,5'11,148lbs,45+2,45+2,45+2,47+2,46+2,46+2,46+2,47+2,45+2,45+2,45+2,47+2,41+2,41+2,41+2,47+2,38+2,34+2,34+2,34+2,38+2,36+2,30+2,30+2,30+2,36+2,40,47,38,46,39,48,43,35,43,50,69,72,51,30,65,49,44,50,42,33,22,21,40,40,46,36,18,25,25,14,6,9,10,8,€78K
18177,238550,R. Roache,18,https://cdn.sofifa.org/players/4/19/238550.png,Republic of Ireland,https://cdn.sofifa.org/flags/25.png,48,69,Blackpool,https://cdn.sofifa.org/teams/2/light/1926.png,€70K,€1K,1178,Right,1,3,2,Medium/ Medium,Lean,No,ST,32,"Dec 6, 2016",,2019,5'10,163lbs,47+2,47+2,47+2,45+2,46+2,46+2,46+2,45+2,44+2,44+2,44+2,44+2,39+2,39+2,39+2,44+2,32+2,29+2,29+2,29+2,32+2,31+2,27+2,27+2,27+2,31+2,32,53,45,37,35,44,39,32,32,46,52,54,53,47,55,46,68,51,44,41,25,13,48,41,55,49,18,16,11,6,9,11,7,12,€193K
18178,243158,L. Wahlstedt,18,https://cdn.sofifa.org/players/4/19/243158.png,Sweden,https://cdn.sofifa.org/flags/46.png,48,65,Dalkurd FF,https://cdn.sofifa.org/teams/2/light/113876.png,€50K,€1K,738,Right,1,2,1,Medium/ Medium,Lean,No,GK,30,"Apr 4, 2018",,2018,6'0,176lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,11,22,6,8,10,8,20,12,24,28,33,40,29,15,48,20,38,6,20,10,7,18,12,28,16,11,10,47,46,50,45,51,€94K
18179,246243,J. Williams,17,https://cdn.sofifa.org/players/4/19/246243.png,England,https://cdn.sofifa.org/flags/14.png,48,64,Northampton Town,https://cdn.sofifa.org/teams/2/light/1930.png,€50K,€1K,1166,Right,1,3,2,Medium/ Medium,Lean,No,CB,31,"Jul 1, 2018",,2020,6'2,163lbs,34+2,34+2,34+2,32+2,32+2,32+2,32+2,32+2,31+2,31+2,31+2,33+2,33+2,33+2,33+2,33+2,42+2,41+2,41+2,41+2,42+2,44+2,46+2,46+2,46+2,44+2,25,22,43,30,29,22,27,26,28,34,61,59,42,42,65,38,70,55,54,20,47,47,28,27,32,37,42,51,49,14,11,7,11,8,€119K
18180,221669,M. Hurst,22,https://cdn.sofifa.org/players/4/19/221669.png,Scotland,https://cdn.sofifa.org/flags/42.png,48,58,St. Johnstone FC,https://cdn.sofifa.org/teams/2/light/100804.png,€40K,€1K,987,Right,1,2,1,Medium/ Medium,Lean,No,GK,30,"Jul 1, 2013",,2019,6'1,172lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,19,15,15,26,14,13,12,19,19,25,40,42,45,47,52,25,55,33,58,20,20,29,13,20,29,28,12,15,16,45,49,50,50,45,€78K
18181,245734,C. Maher,17,https://cdn.sofifa.org/players/4/19/245734.png,Republic of Ireland,https://cdn.sofifa.org/flags/25.png,48,66,Bray Wanderers,https://cdn.sofifa.org/teams/2/light/838.png,€50K,€1K,1296,Right,1,2,2,Medium/ Medium,Lean,No,RB,32,"Jan 1, 2017",,2018,5'11,134lbs,44+2,44+2,44+2,44+2,43+2,43+2,43+2,44+2,42+2,42+2,42+2,44+2,41+2,41+2,41+2,44+2,47+2,43+2,43+2,43+2,47+2,47+2,46+2,46+2,46+2,47+2,45,46,46,38,27,46,28,24,34,38,61,57,56,47,66,39,59,60,48,33,53,46,43,37,33,38,43,49,45,8,10,12,9,10,€109K
18182,246001,Y. Góez,18,https://cdn.sofifa.org/players/4/19/246001.png,Colombia,https://cdn.sofifa.org/flags/56.png,48,65,Atlético Nacional,https://cdn.sofifa.org/teams/2/light/101100.png,€50K,€1K,1311,Right,1,3,2,Low/ Medium,Lean,No,CDM,28,"Sep 8, 2018",,2021,5'10,165lbs,40+2,40+2,40+2,42+2,41+2,41+2,41+2,42+2,43+2,43+2,43+2,44+2,44+2,44+2,44+2,44+2,47+2,47+2,47+2,47+2,47+2,47+2,46+2,46+2,46+2,47+2,35,33,44,55,27,42,37,38,44,43,57,62,53,46,70,40,61,54,48,25,50,48,25,45,44,38,44,42,46,9,15,15,8,6,€101K
18183,53748,K. Pilkington,44,https://cdn.sofifa.org/players/4/19/53748.png,England,https://cdn.sofifa.org/flags/14.png,48,48,Cambridge United,https://cdn.sofifa.org/teams/2/light/1944.png,€0,€1K,774,Right,1,2,1,Medium/ Medium,Normal,No,GK,44,"Aug 17, 2018",,2023,6'2,190lbs,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,12,18,11,11,12,13,13,16,15,17,31,48,31,23,45,22,44,12,24,15,10,11,22,56,15,15,13,45,48,44,49,46,
18184,241657,D. Horton,18,https://cdn.sofifa.org/players/4/19/241657.png,England,https://cdn.sofifa.org/flags/14.png,48,55,Lincoln City,https://cdn.sofifa.org/teams/2/light/149.png,€40K,€1K,1368,Right,1,3,2,Medium/ Medium,Normal,No,CM,33,"Nov 4, 2017",,2021,6'1,179lbs,41+2,41+2,41+2,43+2,43+2,43+2,43+2,43+2,45+2,45+2,45+2,45+2,47+2,47+2,47+2,45+2,49+2,50+2,50+2,50+2,49+2,49+2,50+2,50+2,50+2,49+2,33,24,42,54,33,44,34,36,50,47,61,57,57,44,58,47,64,59,66,31,53,49,35,46,37,42,47,49,53,12,5,12,14,15,€78K
18185,243961,E. Tweed,19,https://cdn.sofifa.org/players/4/19/243961.png,Republic of Ireland,https://cdn.sofifa.org/flags/25.png,48,59,Derry City,https://cdn.sofifa.org/teams/2/light/445.png,€50K,€1K,1315,Right,1,3,2,Medium/ Medium,Normal,No,LCM,19,"Feb 23, 2018",,2018,5'11,159lbs,43+2,43+2,43+2,44+2,44+2,44+2,44+2,44+2,45+2,45+2,45+2,46+2,46+2,46+2,46+2,46+2,47+2,47+2,47+2,47+2,47+2,47+2,45+2,45+2,45+2,47+2,37,34,49,55,27,40,31,30,46,43,59,61,63,53,66,47,60,60,43,30,52,45,35,49,40,43,39,39,48,6,11,9,5,8,€88K
